國家-關鍵字,標題,原文商城描述,中文翻譯
       Unterstützen Sie die Berechnung der Gesamtzeit der Fokuszeit.
       Gantt-Diagramm der Fokuszeit.
       Statistik der erledigten Aufgaben. 
       Statistik über die Zeitverteilung des Projekts.
       Trenddiagramm der erledigten To-Do und der Fokuszeit.

- Plattformübergreifende Synchronisation: Betrachten und verwalten Sie Ihre Ziele, wo immer Sie sich befinden, um Ihre Ziele besser zu erreichen.
       Unterstüzt die nahtlose Synchronisation innerhalb iPhone, Mac, iPad, Apple Watch.

- Wald: 
       Konzentrieren Sie sich auf Arbeit und Studium, erzeugen Sie Sonnenlicht für die Pflanze und wachsen Sie mit der Pflanze.
 
- Verschiedene Erinnerungen:
       Wecker für Ende einer Fokuszeit, Vibrations-Erinnerung.
       Unterschiedliches weißes Rauschen, damit Sie sich auf die Arbeit und das Lernen konzentrieren können.

- Täglicher/wöchentlicher/monatlicher Bericht
       Zeigen Sie Ihre gesamte verfolgte Zeit in einer Kalenderansicht an.

- Unterstützt die Verhinderung der Bildschirmsperre:
       Überprüfen Sie die verbleibende Pomodorozeit, indem Sie den Bildschirm eingeschaltet lassen.

Kontakt: [email]
Website: http://www.focustodo.cn
Pomodoro ™ und Pomodoro Technique ® sind eingetragene Warenzeichen von Francesco Cirillo. Diese App ist nicht mit Francesco Cirillo verbunden.

Die Benutzer haben sich seit 200 Millionen Stunden auf unsere App konzentriert, schließen Sie sich uns an und wir helfen Ihnen, sich zu konzentrieren und Ihre Produktivität zu steigern, Zögern und Ängste zu reduzieren.","Focus to-Do将Pomodoro计时器与任务管理相结合。这是一种科学的声音应用，可以激励您保持专心并做事。

它将pomodoro技术和任务列表带到一个地方，您可以在任务列表中记录和组织任务，启动重点待办事项，并专注于工作和学习，坐下记忆中的重要任务和差事，时间。

它是管理任务，记忆，列表，日历事件，购物清单，清单，以便您可以专注于工作和学习和捕获工作时间的最终应用。

怎么运行的：
       1.选择要执行的任务。
       2.将计时器设置25分钟，集中注意力并开始工作。
       3.当pomodoro-timer环时，休息5分钟。
 
主要特征：

-Pomodoro计时器：保持专注于做更多的事情。
       停下来继续pomodoro
       适应性的pomodoro/断裂长度
       pomodoro结束前的通知
       在pomodoro结束后跳过休息
       连续模式
       
 - 任务管理：任务组织者，时间表，记忆，习惯跟踪器，时间记录
       任务和项目：以待办事项的重点组织您的一天，并完成您必须做的任务，研究，工作，作业或家庭作业。
       经常出现的任务：建立永久性习惯，具有强大的重复密度，例如“每个星期一”。
       记忆：设置记忆可确保您永远不会忘记重要的事情。您可以设置您始终提醒您的重复出现的到期日期。
       子任务：将任务视为较小，可实现的元素或添加清单。
       任务优先级：标记为优先级级别的当天最重要的任务。
       估计的pomodoro编号：估计工作量或设定目标。
       注意：计算有关任务的更多详细信息。

 - 报告：有关您的时间分配，完成任务的详细统计信息。
       支持焦点时间总时间的计算。
       焦点时间的甘特图。
       完成任务的统计数据。
       项目时间分布的统计数据。
       完整的待办事项和焦点时间的趋势图。

 - 跨平台同步：无论身在何处，都要查看并管理您的目标，以便更好地实现目标。
       支持iPhone，Mac，iPad，Apple Watch中的无缝同步。

- 森林：
       专注于工作和学习，为植物创造阳光，并随植物生长。
 
 - 不同的回忆：
       召唤时间结束时的闹钟，振动提醒。
       不同的白噪声，以便您可以专注于工作和学习。

 - 每日/每周/每月报告
       在日历视图中显示您的整个迫害时间。

 - 支持预防屏幕锁：
       通过离开屏幕来检查剩余的pomodoro时间。

联系人：[email]
网站：http：//www.focustodo.cn
Pomodoro™和PomodoroTechnique®是Francesco Cirillo的注册商标。该应用程序没有连接到Francesco Cirillo。

用户已经专注于我们的应用程序2亿小时，加入我们，我们帮助您集中精力并提高生产力，犹豫和减少恐惧。"
cn - focus,滑记-考研考证 重点单词 必刷题,"滑记是一款运用间隔复习理论，通过AI算法帮助用户规划学习计划，提高记忆效率，轻松应考的App

【高效提分】
基于「间隔学习理论」，AI 算法生成动态学习计划，用更短的时间、记更多考点。
滑记能够通过你对应试时限的需求，帮助你定制最适合你的复习计划。精准判断用户遗忘临界点，高效重复知识重点防止用户记忆衰退。滑记将化身你的私人教练，用最短的时间帮你达到最好的应试状态。

【省时省力】
参考书内容重点分散，自己整理笔记占用复习精力，一本卡册搞定，省更多时间。
滑记完美契合时下热点参考辅导书，名师讲义及学霸笔记帮你总结考试重难点，一本卡册囊括应试必备知识。滑记将为你打造最锋利的宝剑，保证你在考试的战场上披荆斩棘、所向披靡。

【深度学习】
理解与记忆组成学习本质，知识点记忆配合参考书，学习滴水不漏，学更多技能。
滑记补充应试空白点，在课程辅导与教材习题之外引入高效记忆工具，填补教育减负的最重要缺口。让你用节省下的学习时间了解更多有用的知识。滑记让学习成为更加简单快乐的事，助你成长为技能更加丰富的人。


【会员订阅说明】
订阅周期：1个月（滑记会员连续包月）、3个月(滑记会员连续包季)、12个月（滑记会员连续包年）。
订阅价格：连续包月 25元/月、连续包季 58元/季、连续包年 98元/年。
付款：用户确认购买并付款后记入 iTunes 账户。
续订：苹果 iTunes 账户会在到期前 24 小时内扣费，扣费成功后订阅周期顺延一个订阅周期。
关闭服务：您可以在苹果手机“设置” --> 进入“iTunes Store 与 App Store”-->点击 “Apple ID”，选择""查看Apple D""，进入""账户设置""页面，点击“订阅”，管理自动订阅服务，如需取消，每个计费周期结束前 24 小时关闭即可，到期前 24 小时内则不再扣费。
用户协议：https://help.huaji.wiki/terms/user
隐私政策：https://help.huaji.wiki/terms/privacy
会员服务协议（包含自动续费服务规则）：https://help.huaji.wiki/terms/vip",
cn - focus,印象笔记•圈点 - 拍照、标注、分享,"重新想象，全面发挥iOS 7新功能

印象笔记•圈点是最好用的图片标注工具，帮你轻松表情达意。拍照、标注并分享，简单三步，瞬间实现。你可以添加箭头、图章、图形等各种精美标注，最清晰地表达你的想法。快速完成一切交流，从未如此简单。

瞬间，分享想法
→ 一拍照，箭头就会自动添加，直接指向照片焦点
→ 利用箭头指出图片重点，还能在旁边添加文字注释
→ 快速分享给好友、同学和同事

更多工具
→ 图章、图形、文字、高亮、涂鸦等多种精美标注，任你添加
→ 裁剪图片，打马赛克，只保留最精华的部分
→ 快速添加图片标题

轻松共享
→ 通过邮件、短信或AirDrop轻松分享你标注的图片
→ 分享給通讯录里的好友
→ 用AirPlay展示你的标注
→ 创建印象笔记公开链接并分享

印象笔记•圈点可以这样用： 
→ 工作：拍下头脑风暴用的白板，加上你的想法，分享给整个团队
→ 居家：需要修东西？拍照，标出问题，立即发出。
→ 生活：拍下账单或文件，打马赛克隐藏隐私信息并保存到印象笔记

印象笔记•圈点完全免费，是印象笔记家族应用的一员，帮你记录点点滴滴、轻松交流、实现目标。",
cn - focus,Sonus Island - 海滩的声音,"*** Best of 2017 ***

Sonus Island是一款可以帮助您放松、集中精力和改善睡眠的完美应用程序。聆听岸边汹涌的波涛，伴着水下的鲸鱼声沉思，或在沙滩的星光下入睡。

Sonus是一个五彩缤纷的美丽岛屿。无论您访问的岛屿哪个地区，丰富的风景将令您惊叹不已。

在Sonus岛，您可以随时随地聆听高品质的3D声音，享受非一般的感觉。所有海滩和大自然的声音都是现实记录的，给您真实的体验。

想像随时随地畅游热带岛屿。那就是Sonus岛！在忙碌的一天后，沉浸在美丽的风景中放松身心，同时聆听引导冥想或亲自感受岛屿。

畅游Sonus岛，体验丰富多彩的风景和秀丽的声音。

功能
+ 10个丰富多彩的风景和五彩缤纷的颜色
+ 岛上有很多地点可以参观，适合每一个场合和心情
+ 超高品质的3D声音，给人真实的体验
+ 从鸟鸣到汹涌的波涛，Sonus岛拥有非常不同的自然声音
+ 英语的引导冥想
+ 3种不同的引导冥想，帮助您集中精神、放松身心或入睡
+ 易于使用的定时器和睡眠定时器
+ 呼吸练习
+ 应用内购买可让您访问整个岛屿
+ 健康套件集成
+ iPhone和iPad的通用应用程序

关于WILD VENTURES
我们是一对夫妻设计组合。我们住在荷兰，并喜欢制作灵感源于自然的应用程序。
感谢您的支持，我们希望了解您的意见！如果您有任何问题或建议，请随时与我们联系。",
cn - focus,雙耳節拍伽瑪波 - 腦波夾帶有重點的音樂學習和大腦訓練,"尋找一種方式有效地學習和提高你的記憶技能？雙耳節拍的γ波的應用程序為您服務！對於腦刺激的全新的腦波發生器，注重學習和γ癒合。如果你想了解更多，請嘗試高級版，其中包括心靈刺激古典鋼琴音樂，可以重新創建著名的莫扎特效應，以及洞察定時器。

聽說過伽馬前浪？在所有其他的等時音調（波人腦自然發出），伽瑪與記憶信息，學習，集中，突出重點在閱讀和與大腦記憶相關。它們發射在25和100Hz的之間的幅度範圍，並且需要對某些類型的生物反饋訓練。

他們是優秀的聲音聽一邊練習某些腦保健操，同時努力提高在需要的腦深部刺激濃度或時。該雙耳節拍的γ波的應用程序可以讓你產生聲音（體驗充分雙耳立體聲的利益，有必要戴上耳機或耳機），並允許您選擇之間的6種不同的雙耳節拍頻率：

30Hz 對於心靈刺激 
35Hz 以上的集中學習
40Hz 到讀更好的提高記憶力
50Hz 探索創新
65Hz 幫助濃度
80Hz 的為橫向和邏輯思維

為了充分體驗這種腦波產生的效果，你只能聽每次一個頻率。你可以，但是，一個美麗而優雅的背景古典鋼琴曲，從我們的選擇添加到其中。第一種是完全免費的，而剩下的其他人可以通過付費應用程序內購買解鎖：

1 - 心靈活動
2 - 內存信息處理
3 - 提高你的心靈
4 - 健腦
5 - 閱讀和學習音樂
6 - 莫扎特效應
7 - 聰明的歌
8 - 創作您的想像
9 - 考試學習原聲
10 - 高度集中

該高級版還包括計時器功能，這將有助於你更加在大腦訓練你的學習會，當你主要是需要提高你的注意力。

可能這個程序是一個很好的學習工具，並為您提供了無數個小時的放鬆！留在如何使這個應用程序，甚至更好的為您進行審查。對於任何建議，問題或要求，請聯繫我們： 
[email]",
cn - focus,重点教育,"【课程类型】
达内重点教育APP是达内集团在线教育旗下核心产品，提供小学语数英在线互动式教学，双师情景剧课堂、在线直播讲师实时讲解互动答疑，班主任1对1教学服务，课程类型包括：
1、同步课：重难点全面辅导。分暑、秋、寒、春四季授课，寒暑假以巩固为主，春秋季紧跟学校教学进度同步强化学习。
2、 讲座课：热点、难点、易错点随选随学，查漏补缺，注重方法技巧。

【功能特色】
1、iPad上课，在家就能与老师互动；
2.、每节课配有班主任老师，课堂伴读，复习服务；
3.、课程结束后支持离线下载，无限次回放。

【使用场景】
1、刮风下雨，出门补课奔波疲惫?使用达内重点教育在家就能学!
2、跟不上老师教学进度?课内课程体系，总有适合您孩子的课程!

【我们的优势】

1、趣味家庭辅导教师-2位录播主讲，情景剧式趣味授课，1位直播讲师，实时互动与答疑；
2、实力派一线好老师-实时互动直播授课孩子完全沉浸课堂氛围中；
3、全程督导学习-小班辅导 陪伴教学和孩子成为朋友；
4、分阶成长计划-随堂测一对一批改成绩提升更显著；
5、支持查看回放-反复掌握重难点家长随时旁听。

【在线专属功能】
直播授课：主讲老师面对面互动授课，随时随地在线学
辅导答疑：辅导老师7X24小时在线答疑，拍题上传，精细讲解
分级课程：因材施教能力分班，学习更有针对性
无限回放：课程期限内无限次回放，直到完全听懂为止
随堂测验：随堂天天测，巩固课堂学习内容
错 题 本：在线复习好帮手，随时记录学习中的错题
家长旁听：家长可在线旁听，实时掌握孩子学习情况

【免费学习工具】
提升理科思维，提供各年级不同级别的口算习题，通过智能识别功能进行批改，提升学员数学口算能力。
拍照批改：数学口算练习，拍照3秒完成批改
手写速算：有闯关、智能两种游戏模式，手写还原试卷答题真实感

【科技助力课堂】
学习报告：课后生成多维度学习报告，全面分析学习效果，针对性提升
互动课堂：语音弹幕、连麦互动、战队PK，有效提升课堂参与度
智能识别：AI表情识别技术，实时识别孩子的课程专注度，拒绝上课走神，帮助学生集中注意力
智能语音：AI语音学习系统，互动式对话和智能纠音让孩子多说多练",
us - focus,Firefox Focus: Privacy browser,"Use Firefox Focus for everything you want to keep separate from your main browser — for all those get in get out and forget about it moments. No tabs, no fuss, no muss. Block ads and online trackers too. One tap, and your browsing history is completely destroyed. 
 
Blocking distracting ads also means faster page loads which means Focus gets you where you want to go a lot faster. Firefox Focus is the perfect get in/get out, search and destroy, I’m on a mission that’s none-of-your-business — web browser. 

NEW DISTRACTION-FREE DESIGN
When you open Focus, you just get the awesome bar and the keyboard for super quick searching. That’s it. No recent history, no past sites, no open tabs, no ads, no distractions. Just a simple, minimal design with menus that make sense.  

ONE TAP TO DELETE HISTORY
Erase your history, passwords and cookies with just a tap of the trash button. 

CREATE SHORTCUTS
Pin up to four shortcuts on your home screen. Get to your favorite site even quicker without typing anything. 

FASTER BROWSING WITH AD BLOCKING & TRACKING PROTECTION
Firefox Focus blocks many ads you’d normally see on web pages so you get much faster page load speeds, which means you get to the stuff you want a lot faster. Focus also blocks a wide range of trackers by default, including social trackers and those sticky ones that come from things like Facebook ads.

BACKED BY A NON-PROFIT
Firefox Focus is backed by Mozilla, the non-profit that fights for your rights on the web, so you can trust it not to sell your data.

LEARN MORE ABOUT FIREFOX WEB BROWSER:

- Read about Firefox permissions: http://mzl.la/Permissions

- Learn more about what’s up at Mozilla: https://blog.mozilla.org

ABOUT MOZILLA

Mozilla exists to build the Internet as a public resource accessible to all because we believe open and free is better than closed and controlled. We build products like Firefox to promote choice and transparency and give people more control over their lives online. Learn more at https://www.mozilla.org.

Privacy Policy: http://www.mozilla.org/legal/privacy/firefox.html","使用Firefox Focus与您要与主要浏览器分开的所有内容 - 因为所有这些人都可以脱颖而出，而忘记了它。没有标签，没有大惊小怪，没有穆斯。块广告和在线跟踪器也是如此。一龙，您的浏览历史被完全破坏了。
 
阻止分心的广告也意味着更快的页面负载，这意味着焦点可以让您更快地进入的位置。Firefox Focus是完美的进取/出门，搜索和销毁，我正在执行一个您的任务，这是您的任务 - 网络浏览器。

新的无干扰设计
当您打开重点时，您只需获得很棒的栏和超级快速搜索的键盘即可。就是这样。没有最近的历史，没有过去的网站，没有开放式标签，没有广告，没有干扰。只是一个简单，最小的设计，菜单有意义。

一点点以删除历史记录
只需点击垃圾按钮即可删除您的历史记录，密码和cookie。

创建快捷方式
在主屏幕上最多可固定四个快捷方式。在不输入任何内容的情况下，更快地到达您喜欢的网站。

通过广告阻塞和跟踪保护更快浏览
Firefox Focus会阻止您通常在网页上看到的许多广告，因此您可以获得更快的页面加载速度，这意味着您可以更快地获得想要的东西。Focus还默认情况下会阻止广泛的跟踪器，包括社交跟踪器和来自Facebook广告之类的粘性跟踪器。

由非营利组织支持
Firefox Focus得到了Mozilla的支持，Mozilla是为您在网络上争取权利而战的非营利组织，因此您可以相信它不要出售您的数据。

了解有关Firefox Web浏览器的更多信息：

 - 阅读有关Firefox权限的信息：http：//mzl.la/permissions

 - 了解有关Mozilla的情况的更多信息：https：//blog.mozilla.org

关于Mozilla

Mozilla的存在是为了构建Internet作为所有人都可以访问的公共资源，因为我们认为开放和自由比封闭和控制要好。我们构建了诸如Firefox之类的产品，以促进选择和透明度，并使人们更多地控制自己的生活。在https://www.mozilla.org上了解更多信息。

隐私政策：http：//www.mozilla.org/legal/privacy/firefox.html"
us - focus,Headspace: Mindful Meditation,"Stress less, sleep soundly, and get happier. Headspace is everyday mindfulness and meditation, so you can make mindfulness a daily habit and be kind to your mind. Learn how to relax, manage stress, find your focus, and release tension in both the mind and body.

Get guided meditations, courses, and mindfulness exercises on subjects like stress, general anxiety, worry, building resilience, and more topics for any moment. Learn mindfulness and choose from hundreds of meditations led by world-class experts from all walks of life. From guided meditations to soothing breathwork, get personalized recommendations daily based on what you like and how you’re feeling. 

Build your practice and meditate your way — Headspace is meditation for every experience level and lifestyle. Try short, 3-minute mindful meditation sessions that fit seamlessly into a busy schedule, or choose longer meditations for any time of day. Meditate with friends, and join live group meditations with members from around the world. Listen to soothing stories, calming sounds, and sleep music to create the conditions for restful slumber. Release stress and Tune in to Focus music to help you stay in the zone, and discover tension-releasing, joyful movement exercises.

Meditate, practice mindfulness, relax and sleep well. Start your free trial to feel the difference. 

DAILY MEDITATIONS
- Discover guided meditations and mindfulness exercises
- Meditate with Headspace’s personalized recommendations based on your activity
- Practice daily meditation on a new topic each day 
- Breathe easy with 3-minute mini meditations for a quick mental reset
- Track your progress and time spent meditating with Mindful Minutes on Apple Health 
- Learn meditation skills and find answers to your mindfulness questions
- Start your day inspired with The Wake Up — a short, daily video series made to brighten your day

SLEEP SOUNDS & MEDITATIONS
- Relax and create the conditions for a restful sleep
- Switch off with sleepcasts: calming narration paired with relaxing sounds
- Soothing sleep sounds with ambient nature recordings
- Calm & tranquil sleep music to help you reach a deep slumber

STRESS RELIEF & COPING MEDITATIONS
- Anxiety relief – ease stress with “SOS” sessions for moments of anxiety
- Learn breathwork to help you relax & calm down
- Build resilience with the Weathering the Storm collection
- Meditations to help you cope with sadness, anger, and adapting to change

FIND FOCUS & BUILD PRODUCTIVITY
- Improve focus with meditations for working from home
- Boost your concentration and productivity with focus enhancing music 
- Choose from curated playlists to set the right mood for your day

CENTERED FITNESS & TENSION RELEASE
- Relieve stress and release tension with mindful movement
- Mood boosting and motivating at-home workouts like yoga and guided runs
- Centered fitness courses: 28 days of mindful fitness and cardio
- Train with experts and Olympians Kim Glass & Leon Taylor

SUBSCRIPTION PRICING AND TERMS

Headspace offers two auto-renewing subscription options:
$12.99 per month
$69.99 per year (that's less than $5.99 a month)

These prices are for United States customers. Pricing in other countries may vary and actual charges may be converted to your local currency depending on the country of residence.

The subscription will automatically renew unless turned off in your iTunes Account Settings at least 24 hours before the current period ends. You can go to your iTunes Account settings to manage your subscription and turn off auto-renew. Your iTunes Account will be charged when the purchase is confirmed. If you subscribe before your free trial ends, the rest of your free trial period will be forfeited as soon as your purchase is confirmed.

Headspace saves your meditation sessions to your Apple Health app.

Read the terms and conditions here:
http://www.headspace.com/terms-and-conditions

Read the privacy policy here:
https://www.headspace.com/privacy-policy","压力更少，睡眠良好，变得更快乐。顶空是日常的正念和冥想，因此您可以使正念成为日常习惯，并友善。了解如何放松，管理压力，找到自己的注意力并释放身体和身体的紧张感。

在任何时刻，都会在压力，一般焦虑，忧虑，建立韧性以及更多主题等主题上进行引导的冥想，课程和正念练习。学习正念，并从各行各业的世界一流专家领导的数百种冥想中进行选择。从指导的冥想到舒缓呼吸，请根据自己喜欢的东西和感觉，每天获得个性化的建议。

建立自己的练习并进行冥想 - 顶空是每个体验水平和生活方式的冥想。尝试简短的3分钟正念冥想课程，无缝地适合繁忙的日程，或者在一天中的任何时间选择更长的冥想。与朋友进行冥想，并与来自世界各地的成员一起进行现场冥想。听取舒缓的故事，平静的声音和睡眠音乐，为休闲的沉睡创造条件。释放压力和调整以专注于音乐，以帮助您留在该区域，并发现张力张力，欢乐的运动练习。

冥想，练习正念，放松和睡眠良好。开始您的免费试验以感受到差异。

每日冥想
 - 发现带导的冥想和正念练习
 - 根据您的活动冥想顶空的个性化建议
 - 每天每天练习每天的新话题
 -  3分钟的迷你冥想轻松呼吸，以快速心理重置
 - 跟踪您在Apple Health上精心摄取的进度和时间
 - 学习冥想技能并找到您的正念问题的答案
 - 从唤醒开始开始您的一天 - 简短的每日视频系列，以使您的一天变得更加美好

睡眠声音和冥想
 - 放松并创造宁静的睡眠条件
 - 与睡眠播出：平静的叙述与轻松的声音配对
 - 带有环境自然录音的舒缓睡眠声音
 - 冷静与宁静的睡眠音乐，以帮助您到达沉睡

压力缓解和应对冥想
 - 缓解焦虑 - 缓解焦虑时刻的“ SOS”会议缓解压力
 - 学习呼吸工作以帮助您放松和冷静下来
 - 通过风化的风暴收集来建立弹性
 - 冥想以帮助您应对悲伤，愤怒和适应改变

找到重点并建立生产力
 - 通过冥想在家工作来提高专注
 - 通过焦点增强音乐来提高您的注意力和生产力
 - 从精选的播放列表中选择为您的一天设置正确的心情

中心健身和紧张释放
 - 减轻压力和释放紧张感
 - 情绪增强和激励在家锻炼，例如瑜伽和指导奔跑
 - 中心健身课程：28天的正念健身和有氧运动
 - 与专家和奥林匹亚人Kim Glass和Leon Taylor一起火车

订阅定价和条款

HeadSpace提供两个自动更新订阅选项：
每月$ 12.99
每年$ 69.99（每月不到$ 5.99）

这些价格是针对美国客户的。其他国家 /地区的定价可能会有所不同，实际费用可能会根据居住国的不同而转换为您的当地货币。

除非在当前期间结束前24小时关闭，否则订阅将自动续订。您可以转到iTunes帐户设置以管理订阅并关闭自动续订。确认购买后，您的iTunes帐户将被收取。如果您在免费试用期结束前订阅，则一旦确认购买，您的免费试用期将被没收。

顶空将您的冥想课程节省到Apple Health应用程序中。

在此处阅读条款和条件：
http://www.headspace.com/terms-and-conditions

在此处阅读隐私政策：
https://www.headspace.com/privacy-policy"
us - focus,Focus Keeper - Time Management,"Focus Keeper helps you keep your productivity high, avoiding burnout using the timer. Work with time. Not against it!

Here is what this app offers:
• Simple, beautiful, and intuitive interface. 
• Task Management
• Customize focus sessions, goals, and sounds. 
• Track your productivity with insightful charts.
• Universal(iPhone/iPad) app with iCloud support. 


Basic Focus Steps - It’s all about focusing your work efforts in timed 25-minute chunks, with a 5-minute break in between each burst of activity. 
1) Choose a task to be done.
2) Set the timer for 25 minutes.
3) Focus on the task until the timer rings 
4) Take a short break (just do something relaxing for 5 minutes)
5) Once you’ve completed 4 focus sessions, take a longer break. (20~30 minutes)


Features: 
• Adjust the timer with your fingers just like you do with real egg-timer.
• Next session starts automatically when the current session ends.
• Track your progress with two different charts (14 days and 30 days)
• Set your daily goal (number of Focus Sessions per day)
• Set how many Focus Sessions you want to finish before taking a long break(number of Focus per round)
• Customize the length of Focus Session, short break, and long break. 
• Choose your ticking from 10 different ticking sounds and your own music library.
• Choose your alarm from 14 different ring sounds.
• Set any sounds separately for the short break, long break, and Focus session.
• Receive alarm notifications even when the app is running in the background. 
• Today Widget for Focus Sessions
• Icon Badge shows how much time you left to finish the current session in the home screen Focus Keeper icon when the timer is ticking.
• Focus Reminder: If you're struggling to make a habit of using Focus Keeper, this could come in hand. You can set when you want to be notified to use Focus Keeper through weekdays and weekends.
• Option for resetting the Focus Count at midnight automatically. Now you can set your own reset time.
• Set different volume sounds for each ticking and alarm sound.



----

SUBSCRIPTION PRICING & TERMS

Focus Keeper is free to download. Pro Subscription gives you unlimited access to our premium content and features.

- Focus Keeper's three auto-renewing subscription options are $0.99 monthly or $5.99 annually
- These prices are for United States customers. Pricing in other countries may vary, and actual charges may be converted to your local currency depending on the country of residence.
- Payment will be charged to your iTunes Account at confirmation of your subscription
- Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period
- The account will be charged for renewal within 24-hours prior to the end of the current period, and at the cost of the chosen package
- Any unused portion of a free trial period, if offered, will be forfeited when the user purchases a subscription to that publication, where applicable.
- Your subscription automatically renews unless you turn if off in Account Settings 24+ hours before the end of the billing period.
- You can turn off auto-renew at any time from your iTunes account settings, but refunds will not be provided for any unused portion of the term. 
- Alternatively, there is a ""Manage Subscription"" menu option in the App Settings menu.


Read our terms and conditions at https://www.iubenda.com/terms-and-conditions/36391786
Read our privacy policy at https://www.iubenda.com/privacy-policy/36391786

[ Support: [email] ]","焦点守护者可帮助您保持生产率高，避免使用计时器倦怠。时间工作。不反对！

这是该应用程序提供的：
•简单，美丽和直观的界面。
• 任务管理
•自定义焦点会话，目标和声音。
•使用有见地的图表跟踪您的生产率。
•带有iCloud支持的通用（iPhone/iPad）应用程序。


基本的重点步骤 - 这全都是将您的工作努力集中在定时的25分钟块中，每次活动之间都有5分钟的休息时间。
1）选择要完成的任务。
2）将计时器设置25分钟。
3）专注于任务，直到计时器响起
4）休息一下（只需放松5分钟）
5）完成了4个焦点会议后，请花更长的时间休息。（20〜30分钟）


特征：
•用手指调整计时器，就像使用真实的蛋式蛋白一样。
•下一个会话会在当前会话结束时自动启动。
•通过两个不同的图表（14天和30天）跟踪进度
•设定您的日常目标（每天焦点会议数量）
•设置要在长时间休息之前要完成的焦点会话（每轮焦点数）
•自定义重点会话的时间长度，短暂休息和漫长的休息时间。
•从10种不同的滴答声和自己的音乐库中选择滴答作响。
•从14个不同的戒指声音中选择闹钟。
•在短暂休息，长时间休息和聚焦会话中分别设置任何声音。
•即使应用程序在后台运行，也会接收警报通知。
•今天的焦点会议小部件
•图标徽章显示了在计时器滴答作响时，您有多少时间在主屏幕焦点守护者图标中完成当前会话。
•FOCUS提醒：如果您努力养成使用焦点守护者的习惯，则可能会掌握。当您想通知在工作日和周末通知使用Focus Keeper时，您可以设置。
•选项，可以自动重置焦点计数。现在，您可以设置自己的重置时间。
•为每个滴答声和警报声音设置不同的音量声音。



-----

订阅定价和条款

Focus Keeper可以免费下载。Pro订阅可无限制地访问我们的优质内容和功能。

 - 焦点门将的三个自动更新订阅选项每月$ 0.99或每年$ 5.99
 - 这些价格是针对美国客户的。其他国家 /地区的定价可能会有所不同，根据居住国的不同，实际费用可能会转换为您的当地货币。
 - 确认您的订阅后，将向您的iTunes帐户付款
 - 订阅会自动续订，除非在当前时期结束之前至少关闭自动更新至少24小时
 - 该帐户将在本期结束之前的24小时内收取续订费用，并以所选包裹为代价
 - 当用户购买该出版物（如果适用）订阅时，免费试用期的任何未使用的部分（如果提供）将被没收。
 - 您的订阅会自动续订，除非您在计费期结束前24小时关闭帐户设置中关闭。
 - 您可以随时从iTunes帐户设置中关闭自动续订，但是该期限的任何未使用部分都不会提供退款。
 - 另外，在应用程序设置菜单中有一个“管理订阅”菜单选项。


在https://www.iubenda.com/terms-and-conditions/36391786上阅读我们的条款和条件
在https://www.iubenda.com/privacy-policy/36391786上阅读我们的隐私政策

