國家-關鍵字,標題,原文商城描述,中文翻譯
[支持：[email]]"
us - focus,Focos,"Focos is a big step into the future of computational photography and light-field camera, bringing DSLR-like photography to your iPhone and iPad Pro, with beautiful bokeh effects usually achievable only with professional large aperture cameras. With the technology of computational photography, you can make unlimited changes to your photos, focus after the fact, change the aperture repeatedly, and add multiple lights in 3D space, exceeding the limits of any editing tools you’ve known before. The creative potential unleashed by Focos is endless.

The Verge,
""Focos has long been one of the most ambitious photo-editing apps on iOS, turning any photo into a 'portrait mode'-style image with fully adjustable depth of field, no matter what kind of camera you took it with.""

MAIN FEATURES
- Take photos with shallow depth of field, without manually painting or making selections.
- The AI engine can calculate depth of field automatically for all photos.
- True 3D imaging.
- Simulate large apertures to create real bokeh effects normally only possible with DSLR cameras and expensive lenses.
- Import all existing photos and customize the bokeh effect.
- Re-focus portrait photos that have already been taken, with a simple tap.
- Choose from various simulated aperture diaphragms to generate different bokeh spot effects.
- Professional options to simulate lens characteristics, such as creamy, bilinear, swirly, and reflex effects, and more.
- Visualize the depth of areas within your portrait photos in a 3D view, and intuitively add depth filters.
- Add multiple lights in a 3D space, and adjust the color, brightness and so on for each light.
- Check the portrait picture in the real world with augmented reality technique.
- It is possible to patch the depth map precisely on iPad with Apple Pencil.
- Intuitive and easy to use, with built-in video tutorials.
- An essential tool for all iPhones and iPads.

Do you have questions or suggestions? Contact us via support @ focos . me.","FOCOS是迈向计算摄影和光场相机未来的重要一步，它将类似DSLR的摄影带入您的iPhone和iPad Pro，其散景效果通常只能使用专业的大型光圈相机才能实现。借助计算摄影技术，您可以对照片进行无限的更改，重点在事后，重复更改光圈，并在3D空间中添加多个灯光，超过您之前已知的任何编辑工具的限制。FOOS释放的创造力是无穷无尽的。

边缘，
“ Focos长期以来一直是iOS上最雄心勃勃的照片编辑应用程序之一，无论您使用哪种相机，都将任何照片变成具有完全可调的景深的'肖像模式'式图像。”

主要特点
 - 在无需手动绘画或进行选择的情况下拍摄浅深度的照片。
 -  AI发动机可以为所有照片自动计算磁场深度。
 - 真3D成像。
 - 模拟大量孔，以创造出真正的散景效果，通常只有DSLR摄像头和昂贵的镜头才能创造出真正的景象。
 - 导入所有现有照片并自定义散景效果。
 - 重点肖像照片已经拍摄，简单地抽头。
 - 从各种模拟的孔径隔膜中选择以产生不同的散景效果。
 - 模拟镜头特征的专业选择，例如奶油，双线性，旋转和反射效果等。
 - 在3D视图中可视化肖像照片中区域的深度，然后直观地添加深度过滤器。
 - 在3D空间中添加多个灯，并为每盏灯调整颜色，亮度等。
 - 通过增强现实技术在现实世界中查看肖像画。
 - 可以用苹果铅笔精确地在iPad上修补深度图。
 - 直观且易于使用，并带有内置视频教程。
 - 所有iPhone和iPad的重要工具。

您有疑问或建议吗？通过支持 @焦点与我们联系。我。"
us - focus,TADAA – Camera Focus & Depth,"Thanks to the millions of photographers around the globe for your love and support! 

TADAA 6.9 - A fast, powerful HD editor – only for iOS. Features include: 

- Selective Editing
- Layers (Snapshot) 
- Amazing Portrait Shots with RealDepth and Bokeh Blur
- more than a dozen professional editing tools
- more than 100 live-view filters
- take photos with your iPhone that looks like from a professional camera 
- all Full-Res
- customize your TADAA: Get rid of tools & filters you don't need and get new ones in the TADAA store 
- Many of those Features available for FREE
Thanks to the millions of photographers around the globe for your love and support! 


TADAA Pro is a subscription service that you can subscribe to for $3.99 a month, $9.49 for 3 months or $28.99 per year.  Payment will be charged to the iTunes Account at confirmation of purchase and auto-renews at the same price unless disabled in the iTunes Account settings at least 24 hours before the end of the current subscription period. Your subscription can be managed in your iTunes Account settings. No cancellation of the current subscription is allowed during the active subscription period. 

Terms and Conditions: http://tadaa.net/en-legal-terms.html
 Privacy Policy: http://tadaa.net/en-legal-privacy.html","感谢全球数百万摄影师的爱与支持！

TADAA 6.9-快速，功能强大的高清编辑器 - 仅适用于iOS。功能包括：

 - 选择性编辑
 - 层（快照）
 - 与Realdepth和散景模糊的惊人肖像镜头
 - 多个专业编辑工具
 - 超过100个实时视图过滤器
 - 用iPhone拍照，看起来像专业相机
 - 全部
 - 自定义TADAA：摆脱不需要的工具和过滤器，并在TADAA商店中获取新的工具
 - 其中许多功能免费提供
感谢全球数百万摄影师的爱与支持！


Tadaa Pro是一项订阅服务，您可以每月3.99美元，3个月或每年$ 28.99订阅。除非在当前订阅期结束前24小时，除非在iTunes帐户设置中禁用，否则以相同的价格确认购买和自动续订时，将向iTunes帐户收取付款。您的订阅可以在iTunes帐户设置中进行管理。在主动订阅期间，不允许取消当前订阅。

条款和条件：http：//tadaa.net/en-legal-terms.html
 隐私政策：http：//tadaa.net/en-legal-privacy.html"
de - focus,FOCUS online Nachrichten,"Die kostenlose FOCUS online Nachrichten App versorgt Sie jederzeit mit aktuellen News und umfassendem Service.
 
Aktuelle Nachrichten & News aus Politik, Sport, Finanzen, Kultur, Digital, Gesundheit und vielen weiteren Themen, sowie nachhaltiger Service, Bildergalerien und Videos machen die App komplett.
 
Die Highlights der App: 

• Aktuelle Themen wie die Russland-Krise und die Corona-Pandemie als Live-Ticker
• Reporter vor Ort schreiben über den Angriff Russlands auf die Ukraine und die Flutkatastrophe in Ahrweiler   
• Eilmeldungen erhalten Sie sofort per Push-Nachricht
• Push-Nachrichten sind zu Ihren Lieblingsthemen einstellbar
• Tor-Alarm konfigurierbar zu Ihrem Lieblings-Fußballverein oder zu einem einzelnen Spiel
• Liveticker zu Sportereignissen wie Fußball und Formel 1
• Umfangreiches Videoangebot aus allen Themen
• Artikel vorlesen lassen mit der „Text-2-Speech“-Funktion
• Standortbezogene Wettervorhersagen
• Unterstützt HandOff: Artikel, die auf einem iPhone oder iPad gelesen werden, können einfach auf einem anderen Apple Gerät weitergelesen werden oder umgekehrt. Prüfen Sie dazu die Einstellungen auf allen Apple Geräten.
 
Laden Sie die App jetzt runter.
 
Wir freuen uns auf ihr Feedback sowie Ihre Anregungen und schätzen Ihre Meinung sehr. Schreiben Sie uns dazu eine E-Mail an [email].","免费的重点在线新闻应用程序将随时为您提供当前的新闻和全面服务。

政治，体育，金融，文化，数字，健康以及许多其他主题以及可持续服务，图片画廊和视频的最新新闻与新闻完成。

该应用的亮点：

•当前的话题，例如俄罗斯危机和电晕大流行作为现场股票
•现场的记者写了有关俄罗斯对乌克兰的袭击和艾哈威尔的洪灾
•您将通过推送消息立即收到紧急报告
•推送消息可以设置为您喜欢的主题
•可为您最喜欢的足球俱乐部或单场比赛配置的Tor-Alarm
•在足球和方程式赛等体育赛事中现场签证
•来自所有主题的广泛视频报价
•将文章带有“ text-2语音”功能读取
•与位置相关的天气预报
•支持交接：在iPhone或iPad上阅读的文章只需在另一台Apple设备上阅读，反之亦然。为此，请检查所有Apple设备上的设置。

现在下载该应用。

我们期待您的反馈和建议，并感谢您的意见。[email]。"
de - focus,Be Focused - Focus Timer,"Die Konzentration auf eine Aufgabe ist für unsere, an den Bildschirm gewöhnte Generation offenbar eine echte Herausforderung. Mit Be Focused können Sie die individuellen Aufgaben in separate, durch Pausen getrennte Intervalle aufteilen. Das ist eine überraschend effiziente Methode, um die Motivation und den Fokus aufrechtzuerhalten. Erstellen Sie Aufgaben, planen Sie Pausen und behalten Sie den Überblick über Ihren Fortschritt während des Arbeitstages, der Arbeitswoche oder einer beliebigen Zeitspanne.

Funktionsumfang:
- Intervalle starten, pausieren oder überspringen
- Automatischer Start des nächsten Timers (Option)
- Anpassen der Timer-Einstellungen zur Maximierung der Produktivität:
        • Dauer des Arbeitsintervalls
        • Dauer der kurzen Pause
        • Dauer der langen Pause
        • Anzahl der Intervalle zwischen langen Pausen
        • Zielanzahl der Intervalle pro Tag
- Ihre Aufgaben verwalten
- Unterschiedliche Timer-Einstellungen für verschiedene Aufgaben spezifizieren
- Fügen Sie Aufgaben Notizen und Fälligkeitstermine hinzu
- Anzahl von Intervallen schätzen, die zur Erledigung einer Aufgabe erforderlich sind, und Einschätzungsfehler verfolgen
- Abgeschlossene Intervalle anzeigen und verwalten
- Anpassbare Berichte für schnelle und einfache Zielverfolgung
- Möglichkeit zum Einfügen einer Aufgabenliste aus anderen Anwendungen
- Optionaler Chronometer-Tickton
- Anpassbare Frequenz des Chronometer-Tons
- Große Auswahl an Alarmtönen
- Fähigkeit, die Lautstärke von Alarm und Chronometer einzustellen
- Die Alarmtöne funktionieren auch, wenn die App im Hintergrund ausgeführt wird
- Interaktive Benachrichtigungen
- Live Activities
- Lock Screen Widgets
- Home Screen Widgets
- Unterstützt Apple Watch
- Eine Universal-App für iPhone, Apple Watch und iPad
- Auch erhältlich für Mac

Auf Pro-Version upgrade:
- Synchronisieren Sie Ihre Daten zwischen iPhone, iPad und Mac *
- Verwenden Sie Tags und Filter um die Übersicht zu behalten
- Exportieren Sie Daten in eine CSV-Datei
- Sichern Sie Ihre Kontodaten täglich automatisch
- Focus-Matrix-Integration zur Verwaltung von Aufgaben nach einem Rush-/Priority-Prinzip **
- Entfernen Sie Banner und Anzeigen

* Für die Synchronisierung mit Mac wird das separat erhältliche Be Focused Pro for macOS benötigt.
** Für die Integration mit Focus Matrix ist die Pro-Version von Focus Matrix erforderlich, die separat erhältlich ist.","对于我们这一代人来说，专注于任务显然是一个真正的挑战，该挑战用于屏幕。通过集中精力，您可以将各个任务分为单独的间隔，然后通过断裂分开。这是一种令人惊讶的有效方法，可以保持动力和专注。创建任务，计划中断，并在工作日，工作周或任何时间概述您的进度。

功能范围：
 - 开始，暂停或跳过间隔
 - 下一个计时器的自动启动（选项）
 - 调整计时器设置以最大化生产率：
        •工作间隔的持续时间
        •短暂休息时间
        •长期休息时间
        •长休息之间的间隔数
        •每天间隔的目标数量
 - 管理您的任务
 - 为不同任务指定不同的计时器设置
 - 添加任务注释和到期日期
 - 感谢完成任务并追求评估错误所需的间隔数量
 - 显示和管理完成的间隔
 - 适应性报告，以进行快速简便的目标跟踪
 - 可能从其他应用程序中插入任务列表
 - 可选的计时仪票本
 - 天文钟音调的适应性频率
 - 大量的警报音调
 - 能够设置警报和计时仪的音量
 - 当应用程序在后台执行时，警报音也可以工作
 - 交互式通知
 - 现场活动
 - 锁定屏幕小部件
 - 主屏幕小部件
 - 支持Apple Watch
 -  iPhone，Apple Watch和iPad的通用应用程序
 - 也可用于Mac

升级到Pro版本：
 - 将您的数据同步在iPhone，iPad和Mac *之间 *
 - 使用标签和过滤器保持概述
 - 将数据导出到CSV文件
 - 每天自动保护您的帐户详细信息
 - 对焦矩阵集成以根据匆忙/优先原则管理任务**
 - 卸下横幅并显示

*对于与MAC的同步，需要单独可用的MacOS POKE。
**为了与焦点矩阵集成，需要单独可用的焦点矩阵版本。"
de - focus,Focus - Zeitmanagement,"Focus - Eine neue und schicke Lösung für dein Zeitmanagement

Focus bietet dir auf deinem iPhone, iPad, der Apple Watch und deinem Mac die Möglichkeit, deine Aufgaben einfach und übersichtlich zu organisieren und deine Konzentration so effizient wie möglich zu nutzen - für einen produktiveren Arbeitstag.

„[…] ein Werkzeug, das die Nutzer wirklich produktiver macht“ - MacStories.net

„[…] ein Must-have for jeden, der sich zu leicht ablenken lässt oder vergisst regelmäßig Pausen einzulegen.“ - iDownloadBlog.com

======================

FEATURES

======================

FOCUS-INTERVALLE

In Focus-Intervallen zu arbeiten ist äußerst effizient. Angelehnt an die Pomodoro-Technik, arbeitest du  25 Minuten lang intensiv und konzentriert und machst anschließend eine Pause von 5 Minuten. Nach vier Arbeitsintervallen steht eine längere Pause von 20 Minuten an. Dadurch, dass du dir konsequent und regelmäßig Pausen nimmst, hältst du deine Konzentration hoch, schaffst Freiräume für mehr Kreativität und fühlst dich leistungsfähiger und frischer.

AUFGABENVERWALTUNG

Focus umfasst eine übersichtliche To-Do Liste, in der du ohne große Ablenkung schnell deine Aufgaben anlegen kannst. Wähle eine Aufgabe aus, auf die du dich konzentrieren willst, starte deinen Focus-Intervall und fokussiere deine Energie darauf, diese Aufgabe zu erledigen. So bist du perfekt organisiert, um erfolgreich zu arbeiten.

DETAILLIERTE STASTITIK

Schau dir an, was du schon geschafft hast! Focus misst deine Arbeitszeit und bietet dir eine detaillierte und motivierende Statistik. Mit einer Tages-, Wochen- und Monatsansicht behält du immer den Überblick über deine Leistung.

FOCUS ÜBERALL

Focus gibt es für iPhone, iPad, Apple Watch und Mac und alle deine Daten werden mit iCloud synchronisiert. Außerdem kannst du mit Kurzbefehlen nützliche Automatisierung erstellen oder mit Widgets deinen Fortschritt im Blick behalten. Focus ist immer da, wo du die App brauchst!

FOCUS UND DIE APPLE WATCH: WIE FÜREINANDER GEMACHT

Focus  auf der Apple Watch ist dein perfekter Begleiter. Die Watch-App funktioniert unabhängig vom iPhone und lässt dich schnell und einfach deine Intervalle starten oder stoppen, sowie deinen Tagesfortschritt im Auge zu behalten. Mit der Focus Complication, kannst du auf einen Blick sehen, wie viel Zeit deines Focus-Intervalls schon verstrichen ist.

======================

ABO UND PREISE

======================

Focus gibt es in zwei Abo-Varianten:

Monatsabonnement für 8,49 Euro/ Monat

Jahresabonnement für 29,99 Euro/ Jahr

Mit dem Abo werden alle Features auf allen Geräten freigeschaltet (Mac, iPhone, iPad und Apple Watch).

KOSTENLOSE TESTPHASE

Probiere Focus gleich in einer kostenlosen Testphase aus (3 Tage beim Monatsabo oder 7 Tage beim Jahresabo)!  Wenn du das Abo vor Ende der Testphase kündigst, entstehen dir keine Kosten.

ABONNEMENTBEDINGUNGEN

Die Zahlung wird nach der Kaufbestätigung oder nach der kostenlosen Testphase fällig.

Dein Abonnement verlängert sich automatisch, wenn du es nicht mindestens 24 Stunden vor Ablauf des aktuellen Zeitraums kündigst. Dein Konto wird dabei 24 Stunden vor Ablauf des aktuellen Zeitraums belastet.

Du kannst dein Abonnements in den Einstellungen unter deiner Apple ID > Abonnements jederzeit verwalten und kündigen.

======================

KONTAKT

======================

Für Fragen und Anregung, schreib uns immer gerne via [email]

https://meaningful-things.com/

Privacy Policy: https://meaningful-things.com/privacy
Terms of Service: https://meaningful-things.com/terms","重点 - 一种新的时尚解决方案，用于您的时间管理

Focus为您提供了在iPhone，iPad，Apple Watch和Mac上轻松，清晰地组织任务的机会，并尽可能有效地使用浓度 - 在工作日更加有效。

“ [...]一种使用户真正提高生产力的工具” -MacStories.net

“ [...]必须 - 对于每个人都很容易分心或忘记定期休息的人。”  -  iDownloadblog.com

==========================

特征

==========================

焦点间隔

在焦点间隔中工作非常有效。根据Pomodoro技术，您可以进行大量工作并集中精力25分钟，然后休息5分钟。四个工作间隔后，较长的休息时间为20分钟。因为您始终如一地进行休息，所以您保持专注力，创造自由以增加创造力，并感到更加强大和更新鲜。

任务管理

Focus包括一个清晰的待办事项列表，您可以在其中快速创建任务而不会分心。选择要专注于的任务，开始重点间隔，并专注于您的精力来完成此任务。因此，您完美地组织了成功的工作。

详细的statasatics

看看您已经做了什么！重点衡量您的工作时间，并为您提供详细和激励的统计数据。通过每日，每周和每月的视图，您始终概述自己的表现。

到处聚焦

焦点可用于iPhone，iPad，Apple Watch和Mac，您的所有数据都与iCloud同步。您还可以使用简短命令创建有用的自动化，也可以关注小部件的进度。焦点始终是您需要应用程序的地方！

聚焦和Apple Watch：如何互相创造

专注于Apple Watch是您的完美伴侣。无论iPhone如何，手表应用程序都可以正常工作，可以让您快速，轻松地开始或停止间隔，并关注您的日常进度。有了重点并发症，您可以一目了然地看到焦点间隔已经过去了多少时间。

==========================

订阅和价格

==========================

焦点有两个订阅中可用：

每月订阅8.49欧元/月

年度订阅29.99欧元/年

使用订阅，所有功能均在所有设备（Mac，iPhone，iPad和Apple Watch）上激活。

免费测试阶段

尝试在免费测试阶段（每月订阅3天或每年订阅7天）进行重点！如果您在测试阶段结束前取消订阅，则不会产生任何费用。

订阅条件

该付款应在购买确认后或免费测试阶段之后到期。

如果您在当前期间至少24小时未取消订阅，则您的订阅将自动延长。您的帐户将在当前期间结束前24小时收取费用。

您可以随时在Apple ID>订阅下的设置中管理和取消订阅。

==========================

接触

==========================

有关问题和建议，[email]

https://meaningful-things.com/

隐私政策：https：//meaningful-things.com/privacy
服务条款：https：//meaningful-things.com/terms"
de - focus,Headspace: Meditation & Schlaf,"Mehr Glücksmomente. Weniger Stress. Erholsam schlafen. Headspace ist dein Wegweiser zu mehr Achtsamkeit im Alltag. Lerne Meditations- und Achtsamkeitstechniken von weltbekannten Experten wie dem ehemaligen Mönch und Headspace-Mitbegründer Andy Puddicombe. Wähle aus Hunderten von geführten Meditationen zu Themen wie Stressbewältigung, erholsamen Schlaf, Konzentration und mentale und körperliche Gesundheit. Finde deinen eigenen Weg zur Entspannung und entdecke Meditationen für jedes Erfahrungsniveau und jeden Lebensstil – einschließlich kurzer 3-minütiger Übungen, die sich in jeden Terminkalender integrieren lassen.

Schaffe die besten Voraussetzungen für eine erholsame Nacht mit Headspace Schlaf. Entdecke Meditationen mit denen du vor dem Schlafengehen abschaltest oder mitten in der Nacht wieder einschläfst. Mit Headspace Sleepcasts kannst du dir beruhigende Geschichten anhören und dich jeden Abend auf eine neue, spannende Gedankenreise machen. Verträumte Hörerlebnisse mit Naturaufnahmen, Klanglandschaften oder ruhiger Schlafmusik fördern einen erholsamen, tiefen Schlaf. 

Mit nur wenigen Minuten pro Tag hilft dir Headspace dabei, Gleichgewicht in deinen Alltag zu bringen. Hol dir jetzt die kostenlose Testversion.

Lade Headspace noch heute herunter und stärke deine mentale Gesundheit.
 
WAS DIE APP BEINHALTET:
- Hunderte von geführten Meditationen zu Themen wie Konzentration, Bewegung und Schlaf
- Musik und Einschlafrituale für erholsamen Schlaf
- Tagesmeditation von Headspace: Tägliche Meditationen, jeden Tag mit einem neuen Thema
- Achtsame Momente, um den ganzen Tag über präsent zu bleiben
- 2-3-minütige Mini-Meditationen für einen mentalen Neustart
- SOS-Übungen für Momente der Panik, Angst und Stress
- Headspace-Animationen, die dir neue Fähigkeiten vermitteln und Fragen zu Achtsamkeit beantworten
- Verfolge deinen Fortschritt und die Zeit, die du mit Meditieren verbringst
- Füge deine achtsamen Minuten zur Apple Health-App hinzu
- Lade deine Freunde ein, um mit dir zu meditieren
- Nach der Methode von Andy Puddicombe, ehemaliger Mönch und renommierter Achtsamkeitsexperte

PREISE UND BEDINGUNGEN
Headspace bietet zwei Abo-Optionen, die sich jeweils automatisch verlängern:
 
12.99 € pro Monat
57.99 € pro Jahr (entspricht weniger als 4,99 € im Monat)
Diese Preise gelten für Kunden in Deutschland. Die Preise in anderen Ländern können variieren und die tatsächlichen Kosten werden je nach Wohnsitzland in deine Landeswährung umgerechnet.
 
Das Abonnement wird automatisch erneuert, sofern es nicht mindestens 24 Stunden vor Ablauf des aktuellen Zeitraums in deinen iTunes-Kontoeinstellungen deaktiviert ist. Du kannst deine iTunes-Kontoeinstellungen aufrufen, um dein Abonnement zu verwalten und die automatische Verlängerung zu deaktivieren. Dein iTunes-Konto wird belastet, sobald der Kauf bestätigt wird. Wenn du dich vor Ablauf des kostenlosen Testzeitraums anmeldest, verfällt der Rest deines kostenlosen Testzeitraums, sobald dein Kauf bestätigt wurde.
 
Headspace integriert sich in die Apple Health App.
 
Allgemeinen Geschäftsbedingungen: http://www.headspace.com/de/terms-and-conditions
 
Datenschutzbestimmungen: https://www.headspace.com/de/privacy-policy","更多幸福的时刻。更少的压力。睡眠放松。顶空是您日常生活中更加正念的指南。学习举世闻名的专家的冥想和正念技巧，例如前尚和顶空的联合创始人安迪·帕迪科姆（Andy Puddicomb）。从数百种有关应对压力，放松睡眠，集中以及身心健康等主题的指导冥想中进行选择。找到自己的放松方式，并为各种经验的冥想以及每个生活方式的3分钟练习，包括可以融入每个时间表。

创建最佳先决条件，让顶空睡眠度过轻松的夜晚。发现冥想，您在晚上上床睡觉或再次入睡之前关闭了冥想。借助顶空睡眠，您可以听取平静的故事，并每天晚上进行新的，令人兴奋的思想旅程。梦幻般的聆听体验，自然镜头，良好的景观或平静的睡眠音乐促进了轻松，深度的睡眠。

每天仅几分钟，顶空可以帮助您将平衡带入日常生活。立即获取免费测试版。

立即下载顶空并增强您的心理健康。
 
该应用程序包含的内容：
 - 关于集中，运动和睡眠等主题的数百种引导冥想
 - 音乐和睡眠仪式用于放松睡眠
 - 每天的顶空冥想：每天冥想，每天都有一个新主题
 - 整天都紧紧抓住现在
-2-3分钟的迷你冥想，用于重新启动
 -  SOS练习时刻的恐慌，恐惧和压力
 - 顶空动画，可以为您提供新的技能并回答有关正念的问题
 - 追求您的进度以及您在冥想上花费的时间
 - 将您的小心分钟添加到Apple Health应用程序中
 - 用您的朋友与您冥想
 - 根据Andy Puddicomb的方法，前僧侣和著名的正念专家

价格和条件
顶空提供了两个自动扩展的订阅选项：
 
每月12.99欧元
每年57.99欧元（对应于每月不到4.99欧元）
这些价格适用于德国的客户。其他国家 /地区的价格可能会有所不同，实际成本会根据居住国的不同而转换为您的州货币。
 
如果在当前期间至少24小时内未在iTunes帐户设置中停用该订阅，则会自动续订订阅。您可以调用iTunes帐户设置以管理订阅并停用自动扩展名。确认购买后，您的iTunes帐户将立即收取。如果您在免费测试期过期之前注册，则一旦确认购买，您的其余免费测试期限将到期。
 
顶空集成到Apple Health应用程序中。
 
一般条款和条件：http：//www.headspace.com/de/terms-and-conditions
 
数据保护条例：https：//www.headspace.com/de/privacy-policy"
de - focus,Schlaf,"Die App „Schlaf“ ist so konzipiert, dass sie dich beim Erreichen deiner Schlafziele unterstützt. Dies schließt ausreichendes Schlafen, rechtzeitiges Zubettgehen und sogar das Entwickeln einer Routine für die Zeit vor dem Schlafengehen ein. Du kannst bequem deinen Schlaf erfassen und dich morgens durch akustische oder haptische Wecksignale wecken lassen. „Schlaf“ schließt Erinnerungen für das Zubettgehen, Wecksignale, Schlaferfassung, den Fokus „Schlafen“, die Funktion „Entspannung“ und eine Übersicht über deine Schlaftrends im zeitlichen Verlauf ein.

Funktionen

• Lege einen Zeitplan für das Schlafen fest, um deine Schlafziele zu erreichen und rechtzeitig zu Bett zu gehen.

• Erfasse deine Schlafphasen und die Dauer deines Schlafes, während du die Apple Watch im Bett trägst. Die Apple Watch verwendet Daten des Beschleunigungs- und Herzfrequenzsensors, um zu bestimmen, in welcher Schlafphase du dich befindest.

• Aktiviere den Fokus „Schlafen“, um das Display zu deaktivieren und Ablenkungen zu reduzieren. Durch Tippen auf den Bildschirm werden die Uhrzeit, das Datum und das Wecksignal für den Morgen abgedunkelt angezeigt.

• Verwende „Entspannung“, um dich vor dem Schlafen zu entspannen. Während „Entspannen“ ist auch der Fokus „Schlafen“ aktiviert, um beim Erreichen der Schlafziele zu helfen.

• Lasse dich mit sanften Tönen oder einem haptischen Wecksignal wecken, um niemanden in deiner Nähe zu stören.

• Lasse dir jeden Morgen einen Weckbildschirm mit der Wettervorhersage für den Tag anzeigen sowie den aktuellen Batteriestatus, damit du das Laden nicht vergisst.

• Überprüfe Schlafstatistiken in der Health-App auf dem iPhone, einschließlich Schlafenszeiten, Schlafphasen, Schlafzielen sowie Atem- und Herzfrequenz beim Schlafen.","“睡眠”应用程序的设计方式使您在达到睡眠目标时为您提供支持。这可以在上床睡觉前及时及时及时开发时间。您可以轻松地掌握睡眠，并在早晨被声学或触觉警报信号唤醒。“睡眠”关闭了就寝时间，警报信号，睡眠记录，“睡眠”，“放松”功能以及时间概述您的睡眠趋势的记忆。

功能

•设定睡眠时间表以达到您的睡眠目标并及时上床睡觉。

•在床上戴上Apple Watch时捕获您的睡眠阶段和睡眠时间。Apple Watch使用来自加速度和心率传感器的数据来确定您在哪个睡眠阶段。

•激活“睡眠”焦点以停用显示并减少干扰。通过在屏幕上敲击，时间，日期和警报信号在早晨变黑。

•睡觉前使用“放松”放松。在“放松”焦点期间，还激活了“睡眠”以帮助睡眠目标。

•让自己用柔和的音调或触觉警报信号唤醒，以免打扰您附近的任何人。

•让您显示一个唤醒屏幕，每天早晨的天气预报以及当前的电池状态，以免忘记加载。

•在iPhone上检查健康应用程序中的睡眠统计数据，包括就寝时间，睡眠阶段，睡眠目的地以及睡眠时呼吸和心率。"
